dataset name,sample id,dimension,score
evaluating_information_essentiality_task,2,Procedural Memory,0
evaluating_information_essentiality_task,2,Prospective Memory,0
evaluating_information_essentiality_task,2,Semantic Memory,2
evaluating_information_essentiality_task,2,Spatial Reasoning and Navigation,0
evaluating_information_essentiality_task,2,Theory of Mind,0
evaluating_information_essentiality_task,2,Working Memory,2
evaluating_information_essentiality_task,2,ambiguity,5
evaluating_information_essentiality_task,2,factuality,5
evaluating_information_essentiality_task,30,Causal Reasoning,0
evaluating_information_essentiality_task,30,Cognitive Flexibility,0
evaluating_information_essentiality_task,30,Emotion Perception and Empathy,0
evaluating_information_essentiality_task,30,Episodic Memory,0
evaluating_information_essentiality_task,30,Functional Perception,1
evaluating_information_essentiality_task,30,Inhibitory Control,2
evaluating_information_essentiality_task,30,Language,1
evaluating_information_essentiality_task,30,Mental Simulation,0
evaluating_information_essentiality_task,30,Metacognition,0
evaluating_information_essentiality_task,30,Object Permanence,0
evaluating_information_essentiality_task,30,Perception and Pattern Recognition,0
evaluating_information_essentiality_task,30,Planning,0
evaluating_information_essentiality_task,30,Procedural Memory,0
evaluating_information_essentiality_task,30,Prospective Memory,1
evaluating_information_essentiality_task,30,Semantic Memory,1
evaluating_information_essentiality_task,30,Spatial Reasoning and Navigation,0
evaluating_information_essentiality_task,30,Theory of Mind,0
evaluating_information_essentiality_task,30,Working Memory,2
evaluating_information_essentiality_task,30,ambiguity,5
evaluating_information_essentiality_task,30,factuality,5
evaluating_information_essentiality_task,31,Causal Reasoning,1
evaluating_information_essentiality_task,31,Cognitive Flexibility,0
evaluating_information_essentiality_task,31,Emotion Perception and Empathy,0
evaluating_information_essentiality_task,31,Episodic Memory,0
evaluating_information_essentiality_task,31,Functional Perception,1
evaluating_information_essentiality_task,31,Inhibitory Control,1
evaluating_information_essentiality_task,31,Language,2
evaluating_information_essentiality_task,31,Mental Simulation,0
evaluating_information_essentiality_task,31,Metacognition,2
evaluating_information_essentiality_task,31,Object Permanence,0
evaluating_information_essentiality_task,31,Perception and Pattern Recognition,1
evaluating_information_essentiality_task,31,Planning,0
evaluating_information_essentiality_task,31,Procedural Memory,1
evaluating_information_essentiality_task,31,Prospective Memory,0
evaluating_information_essentiality_task,31,Semantic Memory,0
evaluating_information_essentiality_task,31,Spatial Reasoning and Navigation,0
evaluating_information_essentiality_task,31,Theory of Mind,0
evaluating_information_essentiality_task,31,Working Memory,2
evaluating_information_essentiality_task,31,ambiguity,5
evaluating_information_essentiality_task,31,factuality,5
evaluating_information_essentiality_task,32,Causal Reasoning,1
evaluating_information_essentiality_task,32,Cognitive Flexibility,2
evaluating_information_essentiality_task,32,Emotion Perception and Empathy,0
evaluating_information_essentiality_task,32,Episodic Memory,0
evaluating_information_essentiality_task,32,Functional Perception,1
evaluating_information_essentiality_task,32,Inhibitory Control,1
evaluating_information_essentiality_task,32,Language,2
evaluating_information_essentiality_task,32,Mental Simulation,0
evaluating_information_essentiality_task,32,Metacognition,2
evaluating_information_essentiality_task,32,Object Permanence,0
evaluating_information_essentiality_task,32,Perception and Pattern Recognition,2
evaluating_information_essentiality_task,32,Planning,1
evaluating_information_essentiality_task,32,Procedural Memory,0
evaluating_information_essentiality_task,32,Prospective Memory,0
evaluating_information_essentiality_task,32,Semantic Memory,2
evaluating_information_essentiality_task,32,Spatial Reasoning and Navigation,0
evaluating_information_essentiality_task,32,Theory of Mind,2
evaluating_information_essentiality_task,32,Working Memory,2
evaluating_information_essentiality_task,32,ambiguity,5
evaluating_information_essentiality_task,32,factuality,5
evaluating_information_essentiality_task,33,Causal Reasoning,0
evaluating_information_essentiality_task,33,Cognitive Flexibility,0
evaluating_information_essentiality_task,33,Emotion Perception and Empathy,0
evaluating_information_essentiality_task,33,Episodic Memory,0
evaluating_information_essentiality_task,33,Functional Perception,1
evaluating_information_essentiality_task,33,Inhibitory Control,1
evaluating_information_essentiality_task,33,Language,1
evaluating_information_essentiality_task,33,Mental Simulation,0
evaluating_information_essentiality_task,33,Metacognition,2
evaluating_information_essentiality_task,33,Object Permanence,0
evaluating_information_essentiality_task,33,Perception and Pattern Recognition,0
evaluating_information_essentiality_task,33,Planning,0
evaluating_information_essentiality_task,33,Procedural Memory,1
evaluating_information_essentiality_task,33,Prospective Memory,0
evaluating_information_essentiality_task,33,Semantic Memory,1
evaluating_information_essentiality_task,33,Spatial Reasoning and Navigation,0
evaluating_information_essentiality_task,33,Theory of Mind,2
evaluating_information_essentiality_task,33,Working Memory,1
evaluating_information_essentiality_task,33,ambiguity,5
evaluating_information_essentiality_task,33,factuality,5
evaluating_information_essentiality_task,34,Causal Reasoning,0
evaluating_information_essentiality_task,34,Cognitive Flexibility,2
evaluating_information_essentiality_task,34,Emotion Perception and Empathy,0
evaluating_information_essentiality_task,34,Episodic Memory,0
evaluating_information_essentiality_task,34,Functional Perception,3
evaluating_information_essentiality_task,34,Inhibitory Control,3
evaluating_information_essentiality_task,34,Language,2
evaluating_information_essentiality_task,34,Mental Simulation,2
evaluating_information_essentiality_task,34,Metacognition,2
evaluating_information_essentiality_task,34,Object Permanence,0
evaluating_information_essentiality_task,34,Perception and Pattern Recognition,3
evaluating_information_essentiality_task,34,Planning,1
evaluating_information_essentiality_task,34,Procedural Memory,2
evaluating_information_essentiality_task,34,Prospective Memory,0
evaluating_information_essentiality_task,34,Semantic Memory,1
evaluating_information_essentiality_task,34,Spatial Reasoning and Navigation,0
evaluating_information_essentiality_task,34,Theory of Mind,0
evaluating_information_essentiality_task,34,Working Memory,3
evaluating_information_essentiality_task,34,ambiguity,5
evaluating_information_essentiality_task,34,factuality,1
evaluating_information_essentiality_task,35,Causal Reasoning,1
evaluating_information_essentiality_task,35,Cognitive Flexibility,1
evaluating_information_essentiality_task,35,Emotion Perception and Empathy,0
evaluating_information_essentiality_task,35,Episodic Memory,0
evaluating_information_essentiality_task,35,Functional Perception,2
evaluating_information_essentiality_task,35,Inhibitory Control,1
evaluating_information_essentiality_task,35,Language,2
evaluating_information_essentiality_task,35,Mental Simulation,1
evaluating_information_essentiality_task,35,Metacognition,2
evaluating_information_essentiality_task,35,Object Permanence,0
evaluating_information_essentiality_task,35,Perception and Pattern Recognition,1
evaluating_information_essentiality_task,35,Planning,1
evaluating_information_essentiality_task,35,Procedural Memory,2
evaluating_information_essentiality_task,35,Prospective Memory,0
evaluating_information_essentiality_task,35,Semantic Memory,1
evaluating_information_essentiality_task,35,Spatial Reasoning and Navigation,1
evaluating_information_essentiality_task,35,Theory of Mind,0
evaluating_information_essentiality_task,35,Working Memory,2
evaluating_information_essentiality_task,35,ambiguity,5
evaluating_information_essentiality_task,35,factuality,5
evaluating_information_essentiality_task,36,Causal Reasoning,0
evaluating_information_essentiality_task,36,Cognitive Flexibility,0
evaluating_information_essentiality_task,36,Emotion Perception and Empathy,0
evaluating_information_essentiality_task,36,Episodic Memory,0
evaluating_information_essentiality_task,36,Functional Perception,1
evaluating_information_essentiality_task,36,Inhibitory Control,1
evaluating_information_essentiality_task,36,Language,1
evaluating_information_essentiality_task,36,Mental Simulation,0
evaluating_information_essentiality_task,36,Metacognition,2
evaluating_information_essentiality_task,36,Object Permanence,0
evaluating_information_essentiality_task,36,Perception and Pattern Recognition,1
evaluating_information_essentiality_task,36,Planning,0
evaluating_information_essentiality_task,36,Procedural Memory,0
evaluating_information_essentiality_task,36,Prospective Memory,0
evaluating_information_essentiality_task,36,Semantic Memory,1
evaluating_information_essentiality_task,36,Spatial Reasoning and Navigation,0
evaluating_information_essentiality_task,36,Theory of Mind,0
evaluating_information_essentiality_task,36,Working Memory,1
evaluating_information_essentiality_task,36,ambiguity,4
evaluating_information_essentiality_task,36,factuality,2
evaluating_information_essentiality_task,37,Causal Reasoning,0
evaluating_information_essentiality_task,37,Cognitive Flexibility,0
evaluating_information_essentiality_task,37,Emotion Perception and Empathy,0
evaluating_information_essentiality_task,37,Episodic Memory,0
evaluating_information_essentiality_task,37,Functional Perception,0
evaluating_information_essentiality_task,37,Inhibitory Control,1
evaluating_information_essentiality_task,37,Language,1
evaluating_information_essentiality_task,37,Mental Simulation,0
evaluating_information_essentiality_task,37,Metacognition,2
evaluating_information_essentiality_task,37,Object Permanence,0
evaluating_information_essentiality_task,37,Perception and Pattern Recognition,1
evaluating_information_essentiality_task,37,Planning,0
evaluating_information_essentiality_task,37,Procedural Memory,0
evaluating_information_essentiality_task,37,Prospective Memory,0
evaluating_information_essentiality_task,37,Semantic Memory,0
evaluating_information_essentiality_task,37,Spatial Reasoning and Navigation,0
evaluating_information_essentiality_task,37,Theory of Mind,0
evaluating_information_essentiality_task,37,Working Memory,2
evaluating_information_essentiality_task,37,ambiguity,4
evaluating_information_essentiality_task,37,factuality,5
evaluating_information_essentiality_task,38,Causal Reasoning,0
evaluating_information_essentiality_task,38,Cognitive Flexibility,1
evaluating_information_essentiality_task,38,Emotion Perception and Empathy,0
evaluating_information_essentiality_task,38,Episodic Memory,0
evaluating_information_essentiality_task,38,Functional Perception,1
evaluating_information_essentiality_task,38,Inhibitory Control,1
evaluating_information_essentiality_task,38,Language,1
evaluating_information_essentiality_task,38,Mental Simulation,0
evaluating_information_essentiality_task,38,Metacognition,1
evaluating_information_essentiality_task,38,Object Permanence,0
evaluating_information_essentiality_task,38,Perception and Pattern Recognition,1
evaluating_information_essentiality_task,38,Planning,0
evaluating_information_essentiality_task,38,Procedural Memory,0
evaluating_information_essentiality_task,38,Prospective Memory,0
evaluating_information_essentiality_task,38,Semantic Memory,1
evaluating_information_essentiality_task,38,Spatial Reasoning and Navigation,1
evaluating_information_essentiality_task,38,Theory of Mind,0
evaluating_information_essentiality_task,38,Working Memory,1
evaluating_information_essentiality_task,38,ambiguity,5
evaluating_information_essentiality_task,38,factuality,5
evaluating_information_essentiality_task,39,Causal Reasoning,1
evaluating_information_essentiality_task,39,Cognitive Flexibility,0
evaluating_information_essentiality_task,39,Emotion Perception and Empathy,0
evaluating_information_essentiality_task,39,Episodic Memory,0
evaluating_information_essentiality_task,39,Functional Perception,2
evaluating_information_essentiality_task,39,Inhibitory Control,3
evaluating_information_essentiality_task,39,Language,2
evaluating_information_essentiality_task,39,Mental Simulation,1
evaluating_information_essentiality_task,39,Metacognition,2
evaluating_information_essentiality_task,39,Object Permanence,0
evaluating_information_essentiality_task,39,Perception and Pattern Recognition,1
evaluating_information_essentiality_task,39,Planning,2
evaluating_information_essentiality_task,39,Procedural Memory,0
evaluating_information_essentiality_task,39,Prospective Memory,0
evaluating_information_essentiality_task,39,Semantic Memory,1
evaluating_information_essentiality_task,39,Spatial Reasoning and Navigation,1
evaluating_information_essentiality_task,39,Theory of Mind,0
evaluating_information_essentiality_task,39,Working Memory,2
evaluating_information_essentiality_task,39,ambiguity,5
evaluating_information_essentiality_task,39,factuality,1
evaluating_information_essentiality_task,3,Causal Reasoning,0
evaluating_information_essentiality_task,3,Cognitive Flexibility,0
evaluating_information_essentiality_task,3,Emotion Perception and Empathy,0
evaluating_information_essentiality_task,3,Episodic Memory,0
evaluating_information_essentiality_task,3,Functional Perception,1
evaluating_information_essentiality_task,3,Inhibitory Control,1
evaluating_information_essentiality_task,3,Language,1
evaluating_information_essentiality_task,3,Mental Simulation,0
evaluating_information_essentiality_task,3,Metacognition,2
evaluating_information_essentiality_task,3,Object Permanence,0
evaluating_information_essentiality_task,3,Perception and Pattern Recognition,2
evaluating_information_essentiality_task,3,Planning,1
evaluating_information_essentiality_task,3,Procedural Memory,0
evaluating_information_essentiality_task,3,Prospective Memory,0
evaluating_information_essentiality_task,3,Semantic Memory,2
evaluating_information_essentiality_task,3,Spatial Reasoning and Navigation,1
evaluating_information_essentiality_task,3,Theory of Mind,0
evaluating_information_essentiality_task,3,Working Memory,2
evaluating_information_essentiality_task,3,ambiguity,3
evaluating_information_essentiality_task,3,factuality,5
evaluating_information_essentiality_task,40,Causal Reasoning,0
evaluating_information_essentiality_task,40,Cognitive Flexibility,2
evaluating_information_essentiality_task,40,Emotion Perception and Empathy,0
evaluating_information_essentiality_task,40,Episodic Memory,0
evaluating_information_essentiality_task,40,Functional Perception,2
evaluating_information_essentiality_task,40,Inhibitory Control,3
evaluating_information_essentiality_task,40,Language,2
evaluating_information_essentiality_task,40,Mental Simulation,0
evaluating_information_essentiality_task,40,Metacognition,3
evaluating_information_essentiality_task,40,Object Permanence,0
evaluating_information_essentiality_task,40,Perception and Pattern Recognition,2
evaluating_information_essentiality_task,40,Planning,0
evaluating_information_essentiality_task,40,Procedural Memory,0
evaluating_information_essentiality_task,40,Prospective Memory,0
evaluating_information_essentiality_task,40,Semantic Memory,2
evaluating_information_essentiality_task,40,Spatial Reasoning and Navigation,1
evaluating_information_essentiality_task,40,Theory of Mind,0
evaluating_information_essentiality_task,40,Working Memory,3
evaluating_information_essentiality_task,40,ambiguity,5
evaluating_information_essentiality_task,40,factuality,2
evaluating_information_essentiality_task,41,Causal Reasoning,0
evaluating_information_essentiality_task,41,Cognitive Flexibility,0
evaluating_information_essentiality_task,41,Emotion Perception and Empathy,0
evaluating_information_essentiality_task,41,Episodic Memory,0
evaluating_information_essentiality_task,41,Functional Perception,0
evaluating_information_essentiality_task,41,Inhibitory Control,1
evaluating_information_essentiality_task,41,Language,1
evaluating_information_essentiality_task,41,Mental Simulation,0
evaluating_information_essentiality_task,41,Metacognition,2
evaluating_information_essentiality_task,41,Object Permanence,0
evaluating_information_essentiality_task,41,Perception and Pattern Recognition,1
evaluating_information_essentiality_task,41,Planning,0
evaluating_information_essentiality_task,41,Procedural Memory,0
evaluating_information_essentiality_task,41,Prospective Memory,0
evaluating_information_essentiality_task,41,Semantic Memory,1
evaluating_information_essentiality_task,41,Spatial Reasoning and Navigation,0
evaluating_information_essentiality_task,41,Theory of Mind,0
evaluating_information_essentiality_task,41,Working Memory,1
evaluating_information_essentiality_task,41,ambiguity,4
evaluating_information_essentiality_task,41,factuality,5
evaluating_information_essentiality_task,42,Causal Reasoning,1
evaluating_information_essentiality_task,42,Cognitive Flexibility,1
evaluating_information_essentiality_task,42,Emotion Perception and Empathy,0
evaluating_information_essentiality_task,42,Episodic Memory,0
evaluating_information_essentiality_task,42,Functional Perception,1
evaluating_information_essentiality_task,42,Inhibitory Control,1
evaluating_information_essentiality_task,42,Language,2
evaluating_information_essentiality_task,42,Mental Simulation,0
evaluating_information_essentiality_task,42,Metacognition,2
evaluating_information_essentiality_task,42,Object Permanence,0
evaluating_information_essentiality_task,42,Perception and Pattern Recognition,1
evaluating_information_essentiality_task,42,Planning,1
evaluating_information_essentiality_task,42,Procedural Memory,0
evaluating_information_essentiality_task,42,Prospective Memory,0
evaluating_information_essentiality_task,42,Semantic Memory,1
evaluating_information_essentiality_task,42,Spatial Reasoning and Navigation,0
evaluating_information_essentiality_task,42,Theory of Mind,0
evaluating_information_essentiality_task,42,Working Memory,1
evaluating_information_essentiality_task,42,ambiguity,4
evaluating_information_essentiality_task,42,factuality,5
evaluating_information_essentiality_task,43,Causal Reasoning,0
evaluating_information_essentiality_task,43,Cognitive Flexibility,0
evaluating_information_essentiality_task,43,Emotion Perception and Empathy,0
evaluating_information_essentiality_task,43,Episodic Memory,0
evaluating_information_essentiality_task,43,Functional Perception,2
evaluating_information_essentiality_task,43,Inhibitory Control,1
evaluating_information_essentiality_task,43,Language,2
evaluating_information_essentiality_task,43,Mental Simulation,1
evaluating_information_essentiality_task,43,Metacognition,2
evaluating_information_essentiality_task,43,Object Permanence,0
evaluating_information_essentiality_task,43,Perception and Pattern Recognition,2
evaluating_information_essentiality_task,43,Planning,1
evaluating_information_essentiality_task,43,Procedural Memory,2
evaluating_information_essentiality_task,43,Prospective Memory,0
evaluating_information_essentiality_task,43,Semantic Memory,1
evaluating_information_essentiality_task,43,Spatial Reasoning and Navigation,1
evaluating_information_essentiality_task,43,Theory of Mind,0
evaluating_information_essentiality_task,43,Working Memory,2
evaluating_information_essentiality_task,43,ambiguity,5
evaluating_information_essentiality_task,43,factuality,5
evaluating_information_essentiality_task,44,Causal Reasoning,0
evaluating_information_essentiality_task,44,Cognitive Flexibility,1
evaluating_information_essentiality_task,44,Emotion Perception and Empathy,0
evaluating_information_essentiality_task,44,Episodic Memory,0
evaluating_information_essentiality_task,44,Functional Perception,1
evaluating_information_essentiality_task,44,Inhibitory Control,2
evaluating_information_essentiality_task,44,Language,2
evaluating_information_essentiality_task,44,Mental Simulation,1
evaluating_information_essentiality_task,44,Metacognition,2
evaluating_information_essentiality_task,44,Object Permanence,0
evaluating_information_essentiality_task,44,Perception and Pattern Recognition,1
evaluating_information_essentiality_task,44,Planning,1
evaluating_information_essentiality_task,44,Procedural Memory,1
evaluating_information_essentiality_task,44,Prospective Memory,0
evaluating_information_essentiality_task,44,Semantic Memory,1
evaluating_information_essentiality_task,44,Spatial Reasoning and Navigation,0
evaluating_information_essentiality_task,44,Theory of Mind,0
evaluating_information_essentiality_task,44,Working Memory,2
evaluating_information_essentiality_task,44,ambiguity,5
evaluating_information_essentiality_task,44,factuality,5
evaluating_information_essentiality_task,45,Causal Reasoning,0
evaluating_information_essentiality_task,45,Cognitive Flexibility,2
evaluating_information_essentiality_task,45,Emotion Perception and Empathy,0
evaluating_information_essentiality_task,45,Episodic Memory,0
evaluating_information_essentiality_task,45,Functional Perception,2
evaluating_information_essentiality_task,45,Inhibitory Control,2
evaluating_information_essentiality_task,45,Language,2
evaluating_information_essentiality_task,45,Mental Simulation,1
evaluating_information_essentiality_task,45,Metacognition,2
evaluating_information_essentiality_task,45,Object Permanence,0
evaluating_information_essentiality_task,45,Perception and Pattern Recognition,2
evaluating_information_essentiality_task,45,Planning,1
evaluating_information_essentiality_task,45,Procedural Memory,0
evaluating_information_essentiality_task,45,Prospective Memory,0
evaluating_information_essentiality_task,45,Semantic Memory,2
evaluating_information_essentiality_task,45,Spatial Reasoning and Navigation,1
evaluating_information_essentiality_task,45,Theory of Mind,0
evaluating_information_essentiality_task,45,Working Memory,3
evaluating_information_essentiality_task,45,ambiguity,5
evaluating_information_essentiality_task,45,factuality,2
evaluating_information_essentiality_task,46,Causal Reasoning,0
evaluating_information_essentiality_task,46,Cognitive Flexibility,2
evaluating_information_essentiality_task,46,Emotion Perception and Empathy,0
evaluating_information_essentiality_task,46,Episodic Memory,0
evaluating_information_essentiality_task,46,Functional Perception,3
evaluating_information_essentiality_task,46,Inhibitory Control,3
evaluating_information_essentiality_task,46,Language,2
evaluating_information_essentiality_task,46,Mental Simulation,0
evaluating_information_essentiality_task,46,Metacognition,3
evaluating_information_essentiality_task,46,Object Permanence,0
evaluating_information_essentiality_task,46,Perception and Pattern Recognition,3
evaluating_information_essentiality_task,46,Planning,1
evaluating_information_essentiality_task,46,Procedural Memory,2
evaluating_information_essentiality_task,46,Prospective Memory,0
evaluating_information_essentiality_task,46,Semantic Memory,2
evaluating_information_essentiality_task,46,Spatial Reasoning and Navigation,0
evaluating_information_essentiality_task,46,Theory of Mind,0
evaluating_information_essentiality_task,46,Working Memory,3
evaluating_information_essentiality_task,46,ambiguity,4
evaluating_information_essentiality_task,46,factuality,5
evaluating_information_essentiality_task,47,Causal Reasoning,0
evaluating_information_essentiality_task,47,Cognitive Flexibility,0
evaluating_information_essentiality_task,47,Emotion Perception and Empathy,0
evaluating_information_essentiality_task,47,Episodic Memory,0
evaluating_information_essentiality_task,47,Functional Perception,1
evaluating_information_essentiality_task,47,Inhibitory Control,1
evaluating_information_essentiality_task,47,Language,2
evaluating_information_essentiality_task,47,Mental Simulation,0
evaluating_information_essentiality_task,47,Metacognition,2
evaluating_information_essentiality_task,47,Object Permanence,0
evaluating_information_essentiality_task,47,Perception and Pattern Recognition,1
evaluating_information_essentiality_task,47,Planning,0
evaluating_information_essentiality_task,47,Procedural Memory,0
evaluating_information_essentiality_task,47,Prospective Memory,0
evaluating_information_essentiality_task,47,Semantic Memory,1
evaluating_information_essentiality_task,47,Spatial Reasoning and Navigation,0
evaluating_information_essentiality_task,47,Theory of Mind,2
evaluating_information_essentiality_task,47,Working Memory,1
evaluating_information_essentiality_task,47,ambiguity,5
evaluating_information_essentiality_task,47,factuality,5
evaluating_information_essentiality_task,48,Causal Reasoning,2
evaluating_information_essentiality_task,48,Cognitive Flexibility,1
evaluating_information_essentiality_task,48,Emotion Perception and Empathy,0
evaluating_information_essentiality_task,48,Episodic Memory,0
evaluating_information_essentiality_task,48,Functional Perception,2
evaluating_information_essentiality_task,48,Inhibitory Control,2
evaluating_information_essentiality_task,48,Language,2
evaluating_information_essentiality_task,48,Mental Simulation,1
evaluating_information_essentiality_task,48,Metacognition,2
evaluating_information_essentiality_task,48,Object Permanence,0
evaluating_information_essentiality_task,48,Perception and Pattern Recognition,2
evaluating_information_essentiality_task,48,Planning,0
evaluating_information_essentiality_task,48,Procedural Memory,1
evaluating_information_essentiality_task,48,Prospective Memory,0
evaluating_information_essentiality_task,48,Semantic Memory,2
evaluating_information_essentiality_task,48,Spatial Reasoning and Navigation,0
evaluating_information_essentiality_task,48,Theory of Mind,0
evaluating_information_essentiality_task,48,Working Memory,3
evaluating_information_essentiality_task,48,ambiguity,5
evaluating_information_essentiality_task,48,factuality,5
evaluating_information_essentiality_task,49,Causal Reasoning,3
evaluating_information_essentiality_task,49,Cognitive Flexibility,3
evaluating_information_essentiality_task,49,Emotion Perception and Empathy,0
evaluating_information_essentiality_task,49,Episodic Memory,0
evaluating_information_essentiality_task,49,Functional Perception,4
evaluating_information_essentiality_task,49,Inhibitory Control,3
evaluating_information_essentiality_task,49,Language,2
evaluating_information_essentiality_task,49,Mental Simulation,2
evaluating_information_essentiality_task,49,Metacognition,3
evaluating_information_essentiality_task,49,Object Permanence,0
evaluating_information_essentiality_task,49,Perception and Pattern Recognition,3
evaluating_information_essentiality_task,49,Planning,3
evaluating_information_essentiality_task,49,Procedural Memory,3
evaluating_information_essentiality_task,49,Prospective Memory,2
evaluating_information_essentiality_task,49,Semantic Memory,1
evaluating_information_essentiality_task,49,Spatial Reasoning and Navigation,0
evaluating_information_essentiality_task,49,Theory of Mind,3
evaluating_information_essentiality_task,49,Working Memory,4
evaluating_information_essentiality_task,49,ambiguity,5
evaluating_information_essentiality_task,49,factuality,5
evaluating_information_essentiality_task,4,Causal Reasoning,0
evaluating_information_essentiality_task,4,Cognitive Flexibility,2
evaluating_information_essentiality_task,4,Emotion Perception and Empathy,0
evaluating_information_essentiality_task,4,Episodic Memory,0
evaluating_information_essentiality_task,4,Functional Perception,2
evaluating_information_essentiality_task,4,Inhibitory Control,1
evaluating_information_essentiality_task,4,Language,2
evaluating_information_essentiality_task,4,Mental Simulation,0
evaluating_information_essentiality_task,4,Metacognition,2
evaluating_information_essentiality_task,4,Object Permanence,0
evaluating_information_essentiality_task,4,Perception and Pattern Recognition,1
evaluating_information_essentiality_task,4,Planning,0
evaluating_information_essentiality_task,4,Procedural Memory,1
evaluating_information_essentiality_task,4,Prospective Memory,0
evaluating_information_essentiality_task,4,Semantic Memory,1
evaluating_information_essentiality_task,4,Spatial Reasoning and Navigation,0
evaluating_information_essentiality_task,4,Theory of Mind,0
evaluating_information_essentiality_task,4,Working Memory,1
evaluating_information_essentiality_task,4,ambiguity,5
evaluating_information_essentiality_task,4,factuality,5
evaluating_information_essentiality_task,50,Causal Reasoning,0
evaluating_information_essentiality_task,50,Cognitive Flexibility,0
evaluating_information_essentiality_task,50,Emotion Perception and Empathy,0
evaluating_information_essentiality_task,50,Episodic Memory,0
evaluating_information_essentiality_task,50,Functional Perception,0
